ID,Marital Status,Gender,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance (Miles),Region,Age,Purchased Bike
11809,married,male,60000.0,2,Bachelors,Skilled Manual,YES,0,1,North America,38.0,YES
19664,single,male,100000.0,3,Bachelors,Management,NO,3,2,North America,38.0,NO
12121,single,male,60000.0,3,High School,Professional,YES,2,10,North America,53.0,YES
22173,married,female,30000.0,3,High School,Skilled Manual,NO,2,2,Pacific,54.0,YES
12697,single,female,90000.0,0,Bachelors,Professional,NO,4,10,Pacific,36.0,NO
25323,married,male,40000.0,2,Partial College,Clerical,YES,1,2,Europe,35.0,YES
23542,single,male,60000.0,1,Partial College,Skilled Manual,NO,1,1,Pacific,45.0,YES
20870,single,female,10000.0,2,High School,Manual,YES,1,1,Europe,38.0,YES
23316,single,male,30000.0,3,Partial College,Clerical,NO,2,2,Pacific,59.0,YES
12610,married,female,30000.0,1,Bachelors,Clerical,YES,0,1,Europe,47.0,NO
27183,single,male,40000.0,2,Partial College,Clerical,YES,1,2,Europe,35.0,YES
25940,single,male,20000.0,2,Partial High School,Clerical,YES,2,10,Pacific,55.0,YES
21564,single,female,80000.0,0,Bachelors,Professional,YES,4,10,Pacific,35.0,NO
18283,single,female,100000.0,0,Bachelors,Professional,NO,1,10,Pacific,40.0,NO
19273,married,female,20000.0,2,Partial College,Manual,YES,0,1,Europe,63.0,NO
22400,married,male,10000.0,0,Partial College,Manual,NO,1,1,Pacific,26.0,YES
20942,single,female,20000.0,0,High School,Manual,NO,1,10,Europe,31.0,NO
18484,single,male,80000.0,2,High School,Skilled Manual,NO,2,2,Pacific,50.0,YES
